Image_path,Labels
/content/drive/MyDrive/Img/train/subject8_middle.jpg,1
/content/drive/MyDrive/Img/train/subject8_top.jpg,1
/content/drive/MyDrive/Img/train/subject9_middle.jpg,1
/content/drive/MyDrive/Img/train/subject9_top.jpg,1
/content/drive/MyDrive/Img/train/subject3_bottom.jpg,1
/content/drive/MyDrive/Img/train/subject3_middle.jpg,1
/content/drive/MyDrive/Img/train/subject3_top.jpg,1
/content/drive/MyDrive/Img/train/subject4_bottom.jpg,1
/content/drive/MyDrive/Img/train/subject4_middle.jpg,1
/content/drive/MyDrive/Img/train/subject4_top.jpg,1
/content/drive/MyDrive/Img/train/subject5_middle.jpg,3
/content/drive/MyDrive/Img/train/subject5_top.jpg,3
/content/drive/MyDrive/Img/train/subject6_bottom.jpg,1
/content/drive/MyDrive/Img/train/subject6_middle.jpg,1
/content/drive/MyDrive/Img/train/subject6_top.jpg,1
/content/drive/MyDrive/Img/train/subject7_bottom.jpg,1
/content/drive/MyDrive/Img/train/subject7_middle.jpg,1
/content/drive/MyDrive/Img/train/subject7_top.jpg,1
/content/drive/MyDrive/Img/train/subject13_top.jpg,2
/content/drive/MyDrive/Img/train/subject14_middle.jpg,1
/content/drive/MyDrive/Img/train/subject14_top.jpg,1
/content/drive/MyDrive/Img/train/subject15_bottom.jpg,2
/content/drive/MyDrive/Img/train/subject15_middle.jpg,2
/content/drive/MyDrive/Img/train/subject15_top.jpg,2
/content/drive/MyDrive/Img/train/subject16_bottom.jpg,2
/content/drive/MyDrive/Img/train/subject16_middle.jpg,2
/content/drive/MyDrive/Img/train/subject16_top.jpg,2
/content/drive/MyDrive/Img/train/subject16_top.jpg,1
/content/drive/MyDrive/Img/train/subject17_bottom.jpg,1
/content/drive/MyDrive/Img/train/subject17_middle.jpg,1
/content/drive/MyDrive/Img/train/subject17_top.jpg,1
/content/drive/MyDrive/Img/train/subject18_bottom.jpg,1
/content/drive/MyDrive/Img/train/subject20_top.jpg,1
/content/drive/MyDrive/Img/train/subject21_bottom.jpg,1
/content/drive/MyDrive/Img/train/subject21_middle.jpg,1
/content/drive/MyDrive/Img/train/subject21_top.jpg,1
/content/drive/MyDrive/Img/train/subject22_middle.jpg,3
/content/drive/MyDrive/Img/train/subject22_top.jpg,3
/content/drive/MyDrive/Img/train/subject23_bottom.jpg,4
/content/drive/MyDrive/Img/train/subject23_middle.jpg,4
/content/drive/MyDrive/Img/train/subject14_bottom.jpg,1
/content/drive/MyDrive/Img/train/subject1_bottom.jpg,1
/content/drive/MyDrive/Img/train/subject1_middle.jpg,1
/content/drive/MyDrive/Img/train/subject1_top.jpg,1
/content/drive/MyDrive/Img/train/subject2_bottom.jpg,3
/content/drive/MyDrive/Img/train/subject2_middle.jpg,3
/content/drive/MyDrive/Img/train/subject2_top.jpg,3
/content/drive/MyDrive/Img/train/subject19_bottom.jpg,1
/content/drive/MyDrive/Img/train/subject19_middle.jpg,1
/content/drive/MyDrive/Img/train/subject19_top.jpg,3
